# title = Invariant Mass Positron--anti-Muon System
# xlabel = $M_{\text{e}^+\mu^+}\,$[GeV]
# ylabel = $\frac{\text{d}\sigma}{\text{d}M_{\text{e}^+\mu^+}}\,\left[\frac{\text{fb}}{\text{GeV}}\right]$
# xmin=  0.000E+00
# xmax=  1.600E+03
# ymin=  1.000E-07
# ymax=  1.000E-02
# kmin= -5.000E+01
# kmax=  1.000E+01
# logscale = true
# Renormalization and factorization scale scaled by: 2.0000000000
# Renormalization scaled by: 2.0000000000
# Number of generated events: 78738
#
#=====================================================================================
# No.       Left      Right                   Value                   Error Hits
#-------------------------------------------------------------------------------------
  34    1320.00    1360.00  4.704830248781881E-27  5.623606282621707E-27 3
  35    1360.00    1400.00 -2.519627645749230E-27  4.266308627898958E-27 5
  36    1400.00    1440.00 -4.373901318470803E-28  4.652034420100201E-28 2
  37    1440.00    1480.00 -5.718489604845903E-26  9.729918582283161E-26 8
  38    1480.00    1520.00  2.964938316208082E-27  3.197136144866388E-27 4
  39    1520.00    1560.00 -9.331393132791663E-29  9.331333876633513E-29 1
  40    1560.00    1600.00 -3.237602295692010E-29  3.569383637373528E-29 3
  41    1600.00    1640.00  3.472231023330925E-32  3.472208973989769E-32 1
  42    1640.00    1680.00  0.000000000000000E+00  0.000000000000000E+00 0
  43    1680.00    1720.00  0.000000000000000E+00  0.000000000000000E+00 0
  44    1720.00    1760.00  0.000000000000000E+00  0.000000000000000E+00 0
  45    1760.00    1800.00  2.557033704557450E-33  2.557017466896960E-33 1
  46    1800.00    1840.00 -2.639296498665291E-27  2.385497622904640E-27 5
  47    1840.00    1880.00 -2.232265321204566E-29  2.232251145886366E-29 1
  48    1880.00    1920.00  0.000000000000000E+00  0.000000000000000E+00 0
  49    1920.00    1960.00  2.673324556181080E-29  2.673307580051103E-29 1
  50    1960.00    2000.00  0.000000000000000E+00  0.000000000000000E+00 0
  51    2000.00    2040.00  1.542446606897381E-32  1.542436812061950E-32 1
  52    2040.00    2080.00  0.000000000000000E+00  0.000000000000000E+00 0
  53    2080.00    2120.00  0.000000000000000E+00  0.000000000000000E+00 0
  54    2120.00    2160.00 -2.102401900323223E-26  2.102600816377773E-26 2
  55    2160.00    2200.00 -1.882974362763760E-27  1.882962403613583E-27 2
  56    2200.00    2240.00  0.000000000000000E+00  0.000000000000000E+00 0
  57    2240.00    2280.00  5.457616575517078E-30  5.454102592232023E-30 2
  58    2280.00    2320.00  0.000000000000000E+00  0.000000000000000E+00 0
  59    2320.00    2360.00  6.767152942703536E-30  5.774759622081854E-30 2
  60    2360.00    2400.00  0.000000000000000E+00  0.000000000000000E+00 0
  61    2400.00    2440.00 -5.944865261472336E-34  5.944827510423686E-34 1
  62    2440.00    2480.00  1.902955194224998E-32  1.902943110090042E-32 1
  63    2480.00    2520.00  8.560688479330376E-30  9.137397732930202E-30 3
  64    2520.00    2560.00  0.000000000000000E+00  0.000000000000000E+00 0
  65    2560.00    2600.00  3.637178112886225E-26  3.637155016099023E-26 1
  66    2600.00    2640.00  0.000000000000000E+00  0.000000000000000E+00 0
  67    2640.00    2680.00  0.000000000000000E+00  0.000000000000000E+00 0
  68    2680.00    2720.00  0.000000000000000E+00  0.000000000000000E+00 0
  69    2720.00    2760.00  0.000000000000000E+00  0.000000000000000E+00 0
  70    2760.00    2800.00  0.000000000000000E+00  0.000000000000000E+00 0
  71    2800.00    2840.00 -7.186531524027634E-34  7.186485888157140E-34 1
  72    2840.00    2880.00  0.000000000000000E+00  0.000000000000000E+00 0
  73    2880.00    2920.00  0.000000000000000E+00  0.000000000000000E+00 0
  74    2920.00    2960.00 -4.624213438227211E-35  4.624184073574054E-35 1
  75    2960.00    3000.00  0.000000000000000E+00  0.000000000000000E+00 0
  76    3000.00    3040.00  0.000000000000000E+00  0.000000000000000E+00 0
  77    3040.00    3080.00  0.000000000000000E+00  0.000000000000000E+00 0
  78    3080.00    3120.00  0.000000000000000E+00  0.000000000000000E+00 0
  79    3120.00    3160.00  0.000000000000000E+00  0.000000000000000E+00 0
  80    3160.00    3200.00  0.000000000000000E+00  0.000000000000000E+00 0
  81    3200.00    3240.00  0.000000000000000E+00  0.000000000000000E+00 0
  82    3240.00    3280.00  4.154296403718246E-31  4.154270023129497E-31 1
  83    3280.00    3320.00  0.000000000000000E+00  0.000000000000000E+00 0
  84    3320.00    3360.00  0.000000000000000E+00  0.000000000000000E+00 0
  85    3360.00    3400.00  0.000000000000000E+00  0.000000000000000E+00 0
  86    3400.00    3440.00  0.000000000000000E+00  0.000000000000000E+00 0
  87    3440.00    3480.00  2.487104034040284E-32  2.487088240446778E-32 1
  88    3480.00    3520.00  0.000000000000000E+00  0.000000000000000E+00 0
  89    3520.00    3560.00  0.000000000000000E+00  0.000000000000000E+00 0
  90    3560.00    3600.00  0.000000000000000E+00  0.000000000000000E+00 0
  91    3600.00    3640.00  0.000000000000000E+00  0.000000000000000E+00 0
  92    3640.00    3680.00 -2.131564272519167E-29  2.131550736672178E-29 1
  93    3680.00    3720.00  0.000000000000000E+00  0.000000000000000E+00 0
  94    3720.00    3760.00 -3.883563546811450E-30  3.883538885428906E-30 1
  95    3760.00    3800.00  0.000000000000000E+00  0.000000000000000E+00 0
  96    3800.00    3840.00  0.000000000000000E+00  0.000000000000000E+00 0
  97    3840.00    3880.00  0.000000000000000E+00  0.000000000000000E+00 0
  98    3880.00    3920.00  0.000000000000000E+00  0.000000000000000E+00 0
  99    3920.00    3960.00  0.000000000000000E+00  0.000000000000000E+00 0
 100    3960.00    4000.00  0.000000000000000E+00  0.000000000000000E+00 0
 101    4000.00    4040.00  0.000000000000000E+00  0.000000000000000E+00 0
 102    4040.00    4080.00  0.000000000000000E+00  0.000000000000000E+00 0
 103    4080.00    4120.00  0.000000000000000E+00  0.000000000000000E+00 0
 104    4120.00    4160.00  0.000000000000000E+00  0.000000000000000E+00 0
 105    4160.00    4200.00  1.142956265717883E-25  1.142949007723682E-25 1
 106    4200.00    4240.00  0.000000000000000E+00  0.000000000000000E+00 0
 107    4240.00    4280.00  0.000000000000000E+00  0.000000000000000E+00 0
 108    4280.00    4320.00  0.000000000000000E+00  0.000000000000000E+00 0
 109    4320.00    4360.00  0.000000000000000E+00  0.000000000000000E+00 0
 110    4360.00    4400.00  0.000000000000000E+00  0.000000000000000E+00 0
 111    4400.00    4440.00  0.000000000000000E+00  0.000000000000000E+00 0
 112    4440.00    4480.00  0.000000000000000E+00  0.000000000000000E+00 0
 113    4480.00    4520.00  0.000000000000000E+00  0.000000000000000E+00 0
 114    4520.00    4560.00  0.000000000000000E+00  0.000000000000000E+00 0
 115    4560.00    4600.00  0.000000000000000E+00  0.000000000000000E+00 0
 116    4600.00    4640.00  0.000000000000000E+00  0.000000000000000E+00 0
 117    4640.00    4680.00  0.000000000000000E+00  0.000000000000000E+00 0
 118    4680.00    4720.00  0.000000000000000E+00  0.000000000000000E+00 0
 119    4720.00    4760.00  0.000000000000000E+00  0.000000000000000E+00 0
 120    4760.00    4800.00  0.000000000000000E+00  0.000000000000000E+00 0
 121    4800.00    4840.00  0.000000000000000E+00  0.000000000000000E+00 0
 122    4840.00    4880.00  0.000000000000000E+00  0.000000000000000E+00 0
 123    4880.00    4920.00 -1.341419832241446E-33  1.341411313965064E-33 1
 124    4920.00    4960.00  0.000000000000000E+00  0.000000000000000E+00 0
 125    4960.00    5000.00  0.000000000000000E+00  0.000000000000000E+00 0
 126    5000.00    5040.00  0.000000000000000E+00  0.000000000000000E+00 0
 127    5040.00    5080.00  0.000000000000000E+00  0.000000000000000E+00 0
 128    5080.00    5120.00  0.000000000000000E+00  0.000000000000000E+00 0
 129    5120.00    5160.00  0.000000000000000E+00  0.000000000000000E+00 0
 130    5160.00    5200.00  0.000000000000000E+00  0.000000000000000E+00 0
 131    5200.00    5240.00  0.000000000000000E+00  0.000000000000000E+00 0
 132    5240.00    5280.00  0.000000000000000E+00  0.000000000000000E+00 0
 133    5280.00    5320.00  0.000000000000000E+00  0.000000000000000E+00 0
 134    5320.00    5360.00  0.000000000000000E+00  0.000000000000000E+00 0
 135    5360.00    5400.00  0.000000000000000E+00  0.000000000000000E+00 0
 136    5400.00    5440.00  0.000000000000000E+00  0.000000000000000E+00 0
 137    5440.00    5480.00  0.000000000000000E+00  0.000000000000000E+00 0
 138    5480.00    5520.00  0.000000000000000E+00  0.000000000000000E+00 0
 139    5520.00    5560.00  0.000000000000000E+00  0.000000000000000E+00 0
 140    5560.00    5600.00 -4.955144597400238E-33  4.955113131269968E-33 1
 141    5600.00    5640.00  0.000000000000000E+00  0.000000000000000E+00 0
 142    5640.00    5680.00  0.000000000000000E+00  0.000000000000000E+00 0
 143    5680.00    5720.00  0.000000000000000E+00  0.000000000000000E+00 0
 144    5720.00    5760.00  0.000000000000000E+00  0.000000000000000E+00 0
 145    5760.00    5800.00  0.000000000000000E+00  0.000000000000000E+00 0
 146    5800.00    5840.00  0.000000000000000E+00  0.000000000000000E+00 0
 147    5840.00    5880.00  0.000000000000000E+00  0.000000000000000E+00 0
 148    5880.00    5920.00  0.000000000000000E+00  0.000000000000000E+00 0
 149    5920.00    5960.00  0.000000000000000E+00  0.000000000000000E+00 0
 150    5960.00    6000.00  0.000000000000000E+00  0.000000000000000E+00 0
 151    6000.00    6040.00  0.000000000000000E+00  0.000000000000000E+00 0
 152    6040.00    6080.00  0.000000000000000E+00  0.000000000000000E+00 0
 153    6080.00    6120.00  0.000000000000000E+00  0.000000000000000E+00 0
 154    6120.00    6160.00  0.000000000000000E+00  0.000000000000000E+00 0
 155    6160.00    6200.00  0.000000000000000E+00  0.000000000000000E+00 0
 156    6200.00    6240.00  0.000000000000000E+00  0.000000000000000E+00 0
 157    6240.00    6280.00  0.000000000000000E+00  0.000000000000000E+00 0
 158    6280.00    6320.00  0.000000000000000E+00  0.000000000000000E+00 0
 159    6320.00    6360.00  0.000000000000000E+00  0.000000000000000E+00 0
 160    6360.00    6400.00  0.000000000000000E+00  0.000000000000000E+00 0
 161    6400.00    6440.00  0.000000000000000E+00  0.000000000000000E+00 0
 162    6440.00    6480.00  0.000000000000000E+00  0.000000000000000E+00 0
 163    6480.00    6520.00  0.000000000000000E+00  0.000000000000000E+00 0
 164    6520.00    6560.00  0.000000000000000E+00  0.000000000000000E+00 0
 165    6560.00    6600.00  0.000000000000000E+00  0.000000000000000E+00 0
 166    6600.00    6640.00  0.000000000000000E+00  0.000000000000000E+00 0
 167    6640.00    6680.00  0.000000000000000E+00  0.000000000000000E+00 0
 168    6680.00    6720.00  0.000000000000000E+00  0.000000000000000E+00 0
 169    6720.00    6760.00  0.000000000000000E+00  0.000000000000000E+00 0
 170    6760.00    6800.00  0.000000000000000E+00  0.000000000000000E+00 0
 171    6800.00    6840.00  0.000000000000000E+00  0.000000000000000E+00 0
 172    6840.00    6880.00  0.000000000000000E+00  0.000000000000000E+00 0
 173    6880.00    6920.00  0.000000000000000E+00  0.000000000000000E+00 0
 174    6920.00    6960.00  0.000000000000000E+00  0.000000000000000E+00 0
 175    6960.00    7000.00  0.000000000000000E+00  0.000000000000000E+00 0
 176    7000.00    7040.00  0.000000000000000E+00  0.000000000000000E+00 0
 177    7040.00    7080.00  0.000000000000000E+00  0.000000000000000E+00 0
 178    7080.00    7120.00  0.000000000000000E+00  0.000000000000000E+00 0
 179    7120.00    7160.00  0.000000000000000E+00  0.000000000000000E+00 0
 180    7160.00    7200.00  0.000000000000000E+00  0.000000000000000E+00 0
 181    7200.00    7240.00  0.000000000000000E+00  0.000000000000000E+00 0
 182    7240.00    7280.00  0.000000000000000E+00  0.000000000000000E+00 0
 183    7280.00    7320.00  0.000000000000000E+00  0.000000000000000E+00 0
 184    7320.00    7360.00  0.000000000000000E+00  0.000000000000000E+00 0
 185    7360.00    7400.00  0.000000000000000E+00  0.000000000000000E+00 0
 186    7400.00    7440.00  0.000000000000000E+00  0.000000000000000E+00 0
 187    7440.00    7480.00  0.000000000000000E+00  0.000000000000000E+00 0
 188    7480.00    7520.00  0.000000000000000E+00  0.000000000000000E+00 0
 189    7520.00    7560.00  0.000000000000000E+00  0.000000000000000E+00 0
 190    7560.00    7600.00  0.000000000000000E+00  0.000000000000000E+00 0
 191    7600.00    7640.00  0.000000000000000E+00  0.000000000000000E+00 0
 192    7640.00    7680.00  0.000000000000000E+00  0.000000000000000E+00 0
 193    7680.00    7720.00  0.000000000000000E+00  0.000000000000000E+00 0
 194    7720.00    7760.00  0.000000000000000E+00  0.000000000000000E+00 0
 195    7760.00    7800.00  0.000000000000000E+00  0.000000000000000E+00 0
 196    7800.00    7840.00  0.000000000000000E+00  0.000000000000000E+00 0
 197    7840.00    7880.00  0.000000000000000E+00  0.000000000000000E+00 0
 198    7880.00    7920.00  0.000000000000000E+00  0.000000000000000E+00 0
 199    7920.00    7960.00  0.000000000000000E+00  0.000000000000000E+00 0
 200    7960.00    8000.00  0.000000000000000E+00  0.000000000000000E+00 0
 201    8000.00    8040.00  0.000000000000000E+00  0.000000000000000E+00 0
 202    8040.00    8080.00  0.000000000000000E+00  0.000000000000000E+00 0
 203    8080.00    8120.00  0.000000000000000E+00  0.000000000000000E+00 0
 204    8120.00    8160.00  0.000000000000000E+00  0.000000000000000E+00 0
 205    8160.00    8200.00  0.000000000000000E+00  0.000000000000000E+00 0
 206    8200.00    8240.00  0.000000000000000E+00  0.000000000000000E+00 0
 207    8240.00    8280.00  0.000000000000000E+00  0.000000000000000E+00 0
 208    8280.00    8320.00  0.000000000000000E+00  0.000000000000000E+00 0
 209    8320.00    8360.00  0.000000000000000E+00  0.000000000000000E+00 0
 210    8360.00    8400.00  0.000000000000000E+00  0.000000000000000E+00 0
 211    8400.00    8440.00  0.000000000000000E+00  0.000000000000000E+00 0
 212    8440.00    8480.00  0.000000000000000E+00  0.000000000000000E+00 0
 213    8480.00    8520.00  0.000000000000000E+00  0.000000000000000E+00 0
 214    8520.00    8560.00  0.000000000000000E+00  0.000000000000000E+00 0
 215    8560.00    8600.00  0.000000000000000E+00  0.000000000000000E+00 0
 216    8600.00    8640.00  0.000000000000000E+00  0.000000000000000E+00 0
 217    8640.00    8680.00  0.000000000000000E+00  0.000000000000000E+00 0
 218    8680.00    8720.00  0.000000000000000E+00  0.000000000000000E+00 0
 219    8720.00    8760.00  0.000000000000000E+00  0.000000000000000E+00 0
 220    8760.00    8800.00  0.000000000000000E+00  0.000000000000000E+00 0
 221    8800.00    8840.00  0.000000000000000E+00  0.000000000000000E+00 0
 222    8840.00    8880.00  0.000000000000000E+00  0.000000000000000E+00 0
 223    8880.00    8920.00  0.000000000000000E+00  0.000000000000000E+00 0
 224    8920.00    8960.00  0.000000000000000E+00  0.000000000000000E+00 0
 225    8960.00    9000.00  0.000000000000000E+00  0.000000000000000E+00 0
 226    9000.00    9040.00  0.000000000000000E+00  0.000000000000000E+00 0
 227    9040.00    9080.00  0.000000000000000E+00  0.000000000000000E+00 0
 228    9080.00    9120.00  0.000000000000000E+00  0.000000000000000E+00 0
 229    9120.00    9160.00  0.000000000000000E+00  0.000000000000000E+00 0
 230    9160.00    9200.00  0.000000000000000E+00  0.000000000000000E+00 0
 231    9200.00    9240.00  0.000000000000000E+00  0.000000000000000E+00 0
 232    9240.00    9280.00  0.000000000000000E+00  0.000000000000000E+00 0
 233    9280.00    9320.00  0.000000000000000E+00  0.000000000000000E+00 0
 234    9320.00    9360.00  0.000000000000000E+00  0.000000000000000E+00 0
 235    9360.00    9400.00  0.000000000000000E+00  0.000000000000000E+00 0
 236    9400.00    9440.00  0.000000000000000E+00  0.000000000000000E+00 0
 237    9440.00    9480.00  0.000000000000000E+00  0.000000000000000E+00 0
 238    9480.00    9520.00  0.000000000000000E+00  0.000000000000000E+00 0
 239    9520.00    9560.00  0.000000000000000E+00  0.000000000000000E+00 0
 240    9560.00    9600.00  0.000000000000000E+00  0.000000000000000E+00 0
 241    9600.00    9640.00  0.000000000000000E+00  0.000000000000000E+00 0
 242    9640.00    9680.00  0.000000000000000E+00  0.000000000000000E+00 0
 243    9680.00    9720.00  0.000000000000000E+00  0.000000000000000E+00 0
 244    9720.00    9760.00  0.000000000000000E+00  0.000000000000000E+00 0
 245    9760.00    9800.00  0.000000000000000E+00  0.000000000000000E+00 0
 246    9800.00    9840.00  0.000000000000000E+00  0.000000000000000E+00 0
 247    9840.00    9880.00  0.000000000000000E+00  0.000000000000000E+00 0
 248    9880.00    9920.00  0.000000000000000E+00  0.000000000000000E+00 0
 249    9920.00    9960.00  0.000000000000000E+00  0.000000000000000E+00 0
 250    9960.00   10000.00  0.000000000000000E+00  0.000000000000000E+00 0
 251   10000.00   10040.00  0.000000000000000E+00  0.000000000000000E+00 0
 252   10040.00   10080.00  0.000000000000000E+00  0.000000000000000E+00 0
 253   10080.00   10120.00  0.000000000000000E+00  0.000000000000000E+00 0
 254   10120.00   10160.00  0.000000000000000E+00  0.000000000000000E+00 0
 255   10160.00   10200.00  0.000000000000000E+00  0.000000000000000E+00 0
 256   10200.00   10240.00  0.000000000000000E+00  0.000000000000000E+00 0
 257   10240.00   10280.00  0.000000000000000E+00  0.000000000000000E+00 0
 258   10280.00   10320.00  0.000000000000000E+00  0.000000000000000E+00 0
 259   10320.00   10360.00  0.000000000000000E+00  0.000000000000000E+00 0
 260   10360.00   10400.00  0.000000000000000E+00  0.000000000000000E+00 0
 261   10400.00   10440.00  0.000000000000000E+00  0.000000000000000E+00 0
 262   10440.00   10480.00  0.000000000000000E+00  0.000000000000000E+00 0
 263   10480.00   10520.00  0.000000000000000E+00  0.000000000000000E+00 0
 264   10520.00   10560.00  0.000000000000000E+00  0.000000000000000E+00 0
 265   10560.00   10600.00  0.000000000000000E+00  0.000000000000000E+00 0
 266   10600.00   10640.00  0.000000000000000E+00  0.000000000000000E+00 0
 267   10640.00   10680.00  0.000000000000000E+00  0.000000000000000E+00 0
 268   10680.00   10720.00  0.000000000000000E+00  0.000000000000000E+00 0
 269   10720.00   10760.00  0.000000000000000E+00  0.000000000000000E+00 0
 270   10760.00   10800.00  0.000000000000000E+00  0.000000000000000E+00 0
 271   10800.00   10840.00  0.000000000000000E+00  0.000000000000000E+00 0
 272   10840.00   10880.00  0.000000000000000E+00  0.000000000000000E+00 0
 273   10880.00   10920.00  0.000000000000000E+00  0.000000000000000E+00 0
 274   10920.00   10960.00  0.000000000000000E+00  0.000000000000000E+00 0
 275   10960.00   11000.00  0.000000000000000E+00  0.000000000000000E+00 0
 276   11000.00   11040.00  0.000000000000000E+00  0.000000000000000E+00 0
 277   11040.00   11080.00  0.000000000000000E+00  0.000000000000000E+00 0
 278   11080.00   11120.00  0.000000000000000E+00  0.000000000000000E+00 0
 279   11120.00   11160.00  0.000000000000000E+00  0.000000000000000E+00 0
 280   11160.00   11200.00  0.000000000000000E+00  0.000000000000000E+00 0
 281   11200.00   11240.00  0.000000000000000E+00  0.000000000000000E+00 0
 282   11240.00   11280.00  0.000000000000000E+00  0.000000000000000E+00 0
 283   11280.00   11320.00  0.000000000000000E+00  0.000000000000000E+00 0
 284   11320.00   11360.00  0.000000000000000E+00  0.000000000000000E+00 0
 285   11360.00   11400.00  0.000000000000000E+00  0.000000000000000E+00 0
 286   11400.00   11440.00  0.000000000000000E+00  0.000000000000000E+00 0
 287   11440.00   11480.00  0.000000000000000E+00  0.000000000000000E+00 0
 288   11480.00   11520.00  0.000000000000000E+00  0.000000000000000E+00 0
 289   11520.00   11560.00  0.000000000000000E+00  0.000000000000000E+00 0
 290   11560.00   11600.00  0.000000000000000E+00  0.000000000000000E+00 0
 291   11600.00   11640.00  0.000000000000000E+00  0.000000000000000E+00 0
 292   11640.00   11680.00  0.000000000000000E+00  0.000000000000000E+00 0
 293   11680.00   11720.00  0.000000000000000E+00  0.000000000000000E+00 0
 294   11720.00   11760.00  0.000000000000000E+00  0.000000000000000E+00 0
 295   11760.00   11800.00  0.000000000000000E+00  0.000000000000000E+00 0
 296   11800.00   11840.00  0.000000000000000E+00  0.000000000000000E+00 0
 297   11840.00   11880.00  0.000000000000000E+00  0.000000000000000E+00 0
 298   11880.00   11920.00  0.000000000000000E+00  0.000000000000000E+00 0
 299   11920.00   11960.00  0.000000000000000E+00  0.000000000000000E+00 0
 300   11960.00   12000.00  0.000000000000000E+00  0.000000000000000E+00 0
 301   12000.00   12040.00  0.000000000000000E+00  0.000000000000000E+00 0
 302   12040.00   12080.00  0.000000000000000E+00  0.000000000000000E+00 0
 303   12080.00   12120.00  0.000000000000000E+00  0.000000000000000E+00 0
 304   12120.00   12160.00  0.000000000000000E+00  0.000000000000000E+00 0
 305   12160.00   12200.00  0.000000000000000E+00  0.000000000000000E+00 0
 306   12200.00   12240.00  0.000000000000000E+00  0.000000000000000E+00 0
 307   12240.00   12280.00  0.000000000000000E+00  0.000000000000000E+00 0
 308   12280.00   12320.00  0.000000000000000E+00  0.000000000000000E+00 0
 309   12320.00   12360.00  0.000000000000000E+00  0.000000000000000E+00 0
 310   12360.00   12400.00  0.000000000000000E+00  0.000000000000000E+00 0
 311   12400.00   12440.00  0.000000000000000E+00  0.000000000000000E+00 0
 312   12440.00   12480.00  0.000000000000000E+00  0.000000000000000E+00 0
 313   12480.00   12520.00  0.000000000000000E+00  0.000000000000000E+00 0
 314   12520.00   12560.00  0.000000000000000E+00  0.000000000000000E+00 0
 315   12560.00   12600.00  0.000000000000000E+00  0.000000000000000E+00 0
 316   12600.00   12640.00  0.000000000000000E+00  0.000000000000000E+00 0
 317   12640.00   12680.00  0.000000000000000E+00  0.000000000000000E+00 0
 318   12680.00   12720.00  0.000000000000000E+00  0.000000000000000E+00 0
 319   12720.00   12760.00  0.000000000000000E+00  0.000000000000000E+00 0
 320   12760.00   12800.00  0.000000000000000E+00  0.000000000000000E+00 0
 321   12800.00   12840.00  0.000000000000000E+00  0.000000000000000E+00 0
 322   12840.00   12880.00  0.000000000000000E+00  0.000000000000000E+00 0
 323   12880.00   12920.00  0.000000000000000E+00  0.000000000000000E+00 0
 324   12920.00   12960.00  0.000000000000000E+00  0.000000000000000E+00 0
 325   12960.00   13000.00  0.000000000000000E+00  0.000000000000000E+00 0
# Underflow:                 0.0000000000000000E+00  0.0000000000000000E+00 0
# Overflow:                  0.0000000000000000E+00  0.0000000000000000E+00 0
#-------------------------------------------------------------------------------------
# Sum:                      -2.6196829051835669E-20  1.9510148228154111E-20 1001
#=====================================================================================
