# title = Distance Electron--anti-Muon
# xlabel = $\Delta R_{\text{e}^-\mu^+}$
# ylabel = $\frac{\text{d}\sigma}{\text{d}\Delta R_{\text{e}^-\mu^+}}\,[\text{fb}]$
# xmin=  0.000E+00
# xmax=  6.000E+00
# ymin=  1.000E-04
# ymax=  1.000E+00
# kmin=  0.000E+00
# kmax=  1.000E+02
# logscale = true
# Renormalization and factorization scale scaled by: 1.0000000000
# Renormalization scaled by: 1.0000000000
# Number of generated events: 81115
#	#	#
#=====================================================================================	#=====================================================================================	#=====================================================================================
# No.       Left      Right                   Value                   Error Hits
#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------
  23       4.50       4.70 -8.233168898192078E-23  6.943744923416401E-23 5	  23       4.50       4.70 -4.245765710919639E-23  5.334848816382708E-23 5	  23       4.50       4.70 -1.046785113261759E-22  8.722962731068920E-23 5
  24       4.70       4.90  1.987791580910022E-23  1.840753700851909E-23 4	  24       4.70       4.90  9.278364160902905E-24  1.429625235260937E-23 4	  24       4.70       4.90  1.143861772576497E-23  2.171979183775514E-23 4
  25       4.90       5.10  2.269179920621603E-22  2.269165933153722E-22 1	  25       4.90       5.10  2.838488192136818E-22  2.838470695391823E-22 1	  25       4.90       5.10  1.614575598343333E-22  1.614565645926551E-22 1
  26       5.10       5.30  0.000000000000000E+00  0.000000000000000E+00 0	  26       5.10       5.30  0.000000000000000E+00  0.000000000000000E+00 0	  26       5.10       5.30  0.000000000000000E+00  0.000000000000000E+00 0
  27       5.30       5.50  0.000000000000000E+00  0.000000000000000E+00 0	  27       5.30       5.50  0.000000000000000E+00  0.000000000000000E+00 0	  27       5.30       5.50  0.000000000000000E+00  0.000000000000000E+00 0
  28       5.50       5.70  0.000000000000000E+00  0.000000000000000E+00 0	  28       5.50       5.70  0.000000000000000E+00  0.000000000000000E+00 0	  28       5.50       5.70  0.000000000000000E+00  0.000000000000000E+00 0
  29       5.70       5.90  0.000000000000000E+00  0.000000000000000E+00 0	  29       5.70       5.90  0.000000000000000E+00  0.000000000000000E+00 0	  29       5.70       5.90  0.000000000000000E+00  0.000000000000000E+00 0
  30       5.90       6.10  0.000000000000000E+00  0.000000000000000E+00 0	  30       5.90       6.10  0.000000000000000E+00  0.000000000000000E+00 0	  30       5.90       6.10  0.000000000000000E+00  0.000000000000000E+00 0
  31       6.10       6.30  0.000000000000000E+00  0.000000000000000E+00 0	  31       6.10       6.30  0.000000000000000E+00  0.000000000000000E+00 0	  31       6.10       6.30  0.000000000000000E+00  0.000000000000000E+00 0
  32       6.30       6.50  0.000000000000000E+00  0.000000000000000E+00 0	  32       6.30       6.50  0.000000000000000E+00  0.000000000000000E+00 0	  32       6.30       6.50  0.000000000000000E+00  0.000000000000000E+00 0
  33       6.50       6.70  0.000000000000000E+00  0.000000000000000E+00 0	  33       6.50       6.70  0.000000000000000E+00  0.000000000000000E+00 0	  33       6.50       6.70  0.000000000000000E+00  0.000000000000000E+00 0
  34       6.70       6.90  0.000000000000000E+00  0.000000000000000E+00 0	  34       6.70       6.90  0.000000000000000E+00  0.000000000000000E+00 0	  34       6.70       6.90  0.000000000000000E+00  0.000000000000000E+00 0
  35       6.90       7.10  0.000000000000000E+00  0.000000000000000E+00 0	  35       6.90       7.10  0.000000000000000E+00  0.000000000000000E+00 0	  35       6.90       7.10  0.000000000000000E+00  0.000000000000000E+00 0
  36       7.10       7.30  0.000000000000000E+00  0.000000000000000E+00 0	  36       7.10       7.30  0.000000000000000E+00  0.000000000000000E+00 0	  36       7.10       7.30  0.000000000000000E+00  0.000000000000000E+00 0
  37       7.30       7.50  0.000000000000000E+00  0.000000000000000E+00 0	  37       7.30       7.50  0.000000000000000E+00  0.000000000000000E+00 0	  37       7.30       7.50  0.000000000000000E+00  0.000000000000000E+00 0
  38       7.50       7.70  0.000000000000000E+00  0.000000000000000E+00 0	  38       7.50       7.70  0.000000000000000E+00  0.000000000000000E+00 0	  38       7.50       7.70  0.000000000000000E+00  0.000000000000000E+00 0
  39       7.70       7.90  0.000000000000000E+00  0.000000000000000E+00 0	  39       7.70       7.90  0.000000000000000E+00  0.000000000000000E+00 0	  39       7.70       7.90  0.000000000000000E+00  0.000000000000000E+00 0
  40       7.90       8.10  0.000000000000000E+00  0.000000000000000E+00 0	  40       7.90       8.10  0.000000000000000E+00  0.000000000000000E+00 0	  40       7.90       8.10  0.000000000000000E+00  0.000000000000000E+00 0
  41       8.10       8.30  0.000000000000000E+00  0.000000000000000E+00 0	  41       8.10       8.30  0.000000000000000E+00  0.000000000000000E+00 0	  41       8.10       8.30  0.000000000000000E+00  0.000000000000000E+00 0
  42       8.30       8.50  0.000000000000000E+00  0.000000000000000E+00 0	  42       8.30       8.50  0.000000000000000E+00  0.000000000000000E+00 0	  42       8.30       8.50  0.000000000000000E+00  0.000000000000000E+00 0
  43       8.50       8.70  0.000000000000000E+00  0.000000000000000E+00 0	  43       8.50       8.70  0.000000000000000E+00  0.000000000000000E+00 0	  43       8.50       8.70  0.000000000000000E+00  0.000000000000000E+00 0
  44       8.70       8.90  0.000000000000000E+00  0.000000000000000E+00 0	  44       8.70       8.90  0.000000000000000E+00  0.000000000000000E+00 0	  44       8.70       8.90  0.000000000000000E+00  0.000000000000000E+00 0
  45       8.90       9.10  0.000000000000000E+00  0.000000000000000E+00 0	  45       8.90       9.10  0.000000000000000E+00  0.000000000000000E+00 0	  45       8.90       9.10  0.000000000000000E+00  0.000000000000000E+00 0
  46       9.10       9.30  0.000000000000000E+00  0.000000000000000E+00 0	  46       9.10       9.30  0.000000000000000E+00  0.000000000000000E+00 0	  46       9.10       9.30  0.000000000000000E+00  0.000000000000000E+00 0
  47       9.30       9.50  0.000000000000000E+00  0.000000000000000E+00 0	  47       9.30       9.50  0.000000000000000E+00  0.000000000000000E+00 0	  47       9.30       9.50  0.000000000000000E+00  0.000000000000000E+00 0
  48       9.50       9.70  0.000000000000000E+00  0.000000000000000E+00 0	  48       9.50       9.70  0.000000000000000E+00  0.000000000000000E+00 0	  48       9.50       9.70  0.000000000000000E+00  0.000000000000000E+00 0
  49       9.70       9.90  0.000000000000000E+00  0.000000000000000E+00 0	  49       9.70       9.90  0.000000000000000E+00  0.000000000000000E+00 0	  49       9.70       9.90  0.000000000000000E+00  0.000000000000000E+00 0
  50       9.90      10.10  0.000000000000000E+00  0.000000000000000E+00 0	  50       9.90      10.10  0.000000000000000E+00  0.000000000000000E+00 0	  50       9.90      10.10  0.000000000000000E+00  0.000000000000000E+00 0
  51      10.10      10.30  0.000000000000000E+00  0.000000000000000E+00 0	  51      10.10      10.30  0.000000000000000E+00  0.000000000000000E+00 0	  51      10.10      10.30  0.000000000000000E+00  0.000000000000000E+00 0
  52      10.30      10.50  0.000000000000000E+00  0.000000000000000E+00 0	  52      10.30      10.50  0.000000000000000E+00  0.000000000000000E+00 0	  52      10.30      10.50  0.000000000000000E+00  0.000000000000000E+00 0
  53      10.50      10.70  0.000000000000000E+00  0.000000000000000E+00 0	  53      10.50      10.70  0.000000000000000E+00  0.000000000000000E+00 0	  53      10.50      10.70  0.000000000000000E+00  0.000000000000000E+00 0
  54      10.70      10.90  0.000000000000000E+00  0.000000000000000E+00 0	  54      10.70      10.90  0.000000000000000E+00  0.000000000000000E+00 0	  54      10.70      10.90  0.000000000000000E+00  0.000000000000000E+00 0
  55      10.90      11.10  0.000000000000000E+00  0.000000000000000E+00 0	  55      10.90      11.10  0.000000000000000E+00  0.000000000000000E+00 0	  55      10.90      11.10  0.000000000000000E+00  0.000000000000000E+00 0
  56      11.10      11.30  0.000000000000000E+00  0.000000000000000E+00 0	  56      11.10      11.30  0.000000000000000E+00  0.000000000000000E+00 0	  56      11.10      11.30  0.000000000000000E+00  0.000000000000000E+00 0
  57      11.30      11.50  0.000000000000000E+00  0.000000000000000E+00 0	  57      11.30      11.50  0.000000000000000E+00  0.000000000000000E+00 0	  57      11.30      11.50  0.000000000000000E+00  0.000000000000000E+00 0
  58      11.50      11.70  0.000000000000000E+00  0.000000000000000E+00 0	  58      11.50      11.70  0.000000000000000E+00  0.000000000000000E+00 0	  58      11.50      11.70  0.000000000000000E+00  0.000000000000000E+00 0
  59      11.70      11.90  0.000000000000000E+00  0.000000000000000E+00 0	  59      11.70      11.90  0.000000000000000E+00  0.000000000000000E+00 0	  59      11.70      11.90  0.000000000000000E+00  0.000000000000000E+00 0
  60      11.90      12.10  0.000000000000000E+00  0.000000000000000E+00 0	  60      11.90      12.10  0.000000000000000E+00  0.000000000000000E+00 0	  60      11.90      12.10  0.000000000000000E+00  0.000000000000000E+00 0
  61      12.10      12.30  0.000000000000000E+00  0.000000000000000E+00 0	  61      12.10      12.30  0.000000000000000E+00  0.000000000000000E+00 0	  61      12.10      12.30  0.000000000000000E+00  0.000000000000000E+00 0
  62      12.30      12.50  0.000000000000000E+00  0.000000000000000E+00 0	  62      12.30      12.50  0.000000000000000E+00  0.000000000000000E+00 0	  62      12.30      12.50  0.000000000000000E+00  0.000000000000000E+00 0
  63      12.50      12.70  0.000000000000000E+00  0.000000000000000E+00 0	  63      12.50      12.70  0.000000000000000E+00  0.000000000000000E+00 0	  63      12.50      12.70  0.000000000000000E+00  0.000000000000000E+00 0
  64      12.70      12.90  0.000000000000000E+00  0.000000000000000E+00 0	  64      12.70      12.90  0.000000000000000E+00  0.000000000000000E+00 0	  64      12.70      12.90  0.000000000000000E+00  0.000000000000000E+00 0
  65      12.90      13.10  0.000000000000000E+00  0.000000000000000E+00 0	  65      12.90      13.10  0.000000000000000E+00  0.000000000000000E+00 0	  65      12.90      13.10  0.000000000000000E+00  0.000000000000000E+00 0
  66      13.10      13.30  0.000000000000000E+00  0.000000000000000E+00 0	  66      13.10      13.30  0.000000000000000E+00  0.000000000000000E+00 0	  66      13.10      13.30  0.000000000000000E+00  0.000000000000000E+00 0
  67      13.30      13.50  0.000000000000000E+00  0.000000000000000E+00 0	  67      13.30      13.50  0.000000000000000E+00  0.000000000000000E+00 0	  67      13.30      13.50  0.000000000000000E+00  0.000000000000000E+00 0
  68      13.50      13.70  0.000000000000000E+00  0.000000000000000E+00 0	  68      13.50      13.70  0.000000000000000E+00  0.000000000000000E+00 0	  68      13.50      13.70  0.000000000000000E+00  0.000000000000000E+00 0
  69      13.70      13.90  0.000000000000000E+00  0.000000000000000E+00 0	  69      13.70      13.90  0.000000000000000E+00  0.000000000000000E+00 0	  69      13.70      13.90  0.000000000000000E+00  0.000000000000000E+00 0
  70      13.90      14.10  0.000000000000000E+00  0.000000000000000E+00 0	  70      13.90      14.10  0.000000000000000E+00  0.000000000000000E+00 0	  70      13.90      14.10  0.000000000000000E+00  0.000000000000000E+00 0
  71      14.10      14.30  0.000000000000000E+00  0.000000000000000E+00 0	  71      14.10      14.30  0.000000000000000E+00  0.000000000000000E+00 0	  71      14.10      14.30  0.000000000000000E+00  0.000000000000000E+00 0
  72      14.30      14.50  0.000000000000000E+00  0.000000000000000E+00 0	  72      14.30      14.50  0.000000000000000E+00  0.000000000000000E+00 0	  72      14.30      14.50  0.000000000000000E+00  0.000000000000000E+00 0
  73      14.50      14.70  0.000000000000000E+00  0.000000000000000E+00 0	  73      14.50      14.70  0.000000000000000E+00  0.000000000000000E+00 0	  73      14.50      14.70  0.000000000000000E+00  0.000000000000000E+00 0
  74      14.70      14.90  0.000000000000000E+00  0.000000000000000E+00 0	  74      14.70      14.90  0.000000000000000E+00  0.000000000000000E+00 0	  74      14.70      14.90  0.000000000000000E+00  0.000000000000000E+00 0
  75      14.90      15.10  0.000000000000000E+00  0.000000000000000E+00 0	  75      14.90      15.10  0.000000000000000E+00  0.000000000000000E+00 0	  75      14.90      15.10  0.000000000000000E+00  0.000000000000000E+00 0
  76      15.10      15.30  0.000000000000000E+00  0.000000000000000E+00 0	  76      15.10      15.30  0.000000000000000E+00  0.000000000000000E+00 0	  76      15.10      15.30  0.000000000000000E+00  0.000000000000000E+00 0
  77      15.30      15.50  0.000000000000000E+00  0.000000000000000E+00 0	  77      15.30      15.50  0.000000000000000E+00  0.000000000000000E+00 0	  77      15.30      15.50  0.000000000000000E+00  0.000000000000000E+00 0
  78      15.50      15.70  0.000000000000000E+00  0.000000000000000E+00 0	  78      15.50      15.70  0.000000000000000E+00  0.000000000000000E+00 0	  78      15.50      15.70  0.000000000000000E+00  0.000000000000000E+00 0
  79      15.70      15.90  0.000000000000000E+00  0.000000000000000E+00 0	  79      15.70      15.90  0.000000000000000E+00  0.000000000000000E+00 0	  79      15.70      15.90  0.000000000000000E+00  0.000000000000000E+00 0
  80      15.90      16.10  0.000000000000000E+00  0.000000000000000E+00 0	  80      15.90      16.10  0.000000000000000E+00  0.000000000000000E+00 0	  80      15.90      16.10  0.000000000000000E+00  0.000000000000000E+00 0
  81      16.10      16.30  0.000000000000000E+00  0.000000000000000E+00 0	  81      16.10      16.30  0.000000000000000E+00  0.000000000000000E+00 0	  81      16.10      16.30  0.000000000000000E+00  0.000000000000000E+00 0
  82      16.30      16.50  0.000000000000000E+00  0.000000000000000E+00 0	  82      16.30      16.50  0.000000000000000E+00  0.000000000000000E+00 0	  82      16.30      16.50  0.000000000000000E+00  0.000000000000000E+00 0
  83      16.50      16.70  0.000000000000000E+00  0.000000000000000E+00 0	  83      16.50      16.70  0.000000000000000E+00  0.000000000000000E+00 0	  83      16.50      16.70  0.000000000000000E+00  0.000000000000000E+00 0
  84      16.70      16.90  0.000000000000000E+00  0.000000000000000E+00 0	  84      16.70      16.90  0.000000000000000E+00  0.000000000000000E+00 0	  84      16.70      16.90  0.000000000000000E+00  0.000000000000000E+00 0
  85      16.90      17.10  0.000000000000000E+00  0.000000000000000E+00 0	  85      16.90      17.10  0.000000000000000E+00  0.000000000000000E+00 0	  85      16.90      17.10  0.000000000000000E+00  0.000000000000000E+00 0
  86      17.10      17.30  0.000000000000000E+00  0.000000000000000E+00 0	  86      17.10      17.30  0.000000000000000E+00  0.000000000000000E+00 0	  86      17.10      17.30  0.000000000000000E+00  0.000000000000000E+00 0
  87      17.30      17.50  0.000000000000000E+00  0.000000000000000E+00 0	  87      17.30      17.50  0.000000000000000E+00  0.000000000000000E+00 0	  87      17.30      17.50  0.000000000000000E+00  0.000000000000000E+00 0
  88      17.50      17.70  0.000000000000000E+00  0.000000000000000E+00 0	  88      17.50      17.70  0.000000000000000E+00  0.000000000000000E+00 0	  88      17.50      17.70  0.000000000000000E+00  0.000000000000000E+00 0
  89      17.70      17.90  0.000000000000000E+00  0.000000000000000E+00 0	  89      17.70      17.90  0.000000000000000E+00  0.000000000000000E+00 0	  89      17.70      17.90  0.000000000000000E+00  0.000000000000000E+00 0
  90      17.90      18.10  0.000000000000000E+00  0.000000000000000E+00 0	  90      17.90      18.10  0.000000000000000E+00  0.000000000000000E+00 0	  90      17.90      18.10  0.000000000000000E+00  0.000000000000000E+00 0
  91      18.10      18.30  0.000000000000000E+00  0.000000000000000E+00 0	  91      18.10      18.30  0.000000000000000E+00  0.000000000000000E+00 0	  91      18.10      18.30  0.000000000000000E+00  0.000000000000000E+00 0
  92      18.30      18.50  0.000000000000000E+00  0.000000000000000E+00 0	  92      18.30      18.50  0.000000000000000E+00  0.000000000000000E+00 0	  92      18.30      18.50  0.000000000000000E+00  0.000000000000000E+00 0
  93      18.50      18.70  0.000000000000000E+00  0.000000000000000E+00 0	  93      18.50      18.70  0.000000000000000E+00  0.000000000000000E+00 0	  93      18.50      18.70  0.000000000000000E+00  0.000000000000000E+00 0
  94      18.70      18.90  0.000000000000000E+00  0.000000000000000E+00 0	  94      18.70      18.90  0.000000000000000E+00  0.000000000000000E+00 0	  94      18.70      18.90  0.000000000000000E+00  0.000000000000000E+00 0
  95      18.90      19.10  0.000000000000000E+00  0.000000000000000E+00 0	  95      18.90      19.10  0.000000000000000E+00  0.000000000000000E+00 0	  95      18.90      19.10  0.000000000000000E+00  0.000000000000000E+00 0
  96      19.10      19.30  0.000000000000000E+00  0.000000000000000E+00 0	  96      19.10      19.30  0.000000000000000E+00  0.000000000000000E+00 0	  96      19.10      19.30  0.000000000000000E+00  0.000000000000000E+00 0
  97      19.30      19.50  0.000000000000000E+00  0.000000000000000E+00 0	  97      19.30      19.50  0.000000000000000E+00  0.000000000000000E+00 0	  97      19.30      19.50  0.000000000000000E+00  0.000000000000000E+00 0
  98      19.50      19.70  0.000000000000000E+00  0.000000000000000E+00 0	  98      19.50      19.70  0.000000000000000E+00  0.000000000000000E+00 0	  98      19.50      19.70  0.000000000000000E+00  0.000000000000000E+00 0
  99      19.70      19.90  0.000000000000000E+00  0.000000000000000E+00 0	  99      19.70      19.90  0.000000000000000E+00  0.000000000000000E+00 0	  99      19.70      19.90  0.000000000000000E+00  0.000000000000000E+00 0
 100      19.90      20.10  0.000000000000000E+00  0.000000000000000E+00 0	 100      19.90      20.10  0.000000000000000E+00  0.000000000000000E+00 0	 100      19.90      20.10  0.000000000000000E+00  0.000000000000000E+00 0
# Underflow:                 1.3831973666927776E-22  1.5653049509031106E-22 9
# Overflow:                  0.0000000000000000E+00  0.0000000000000000E+00 0
#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------
# Sum:                       5.1511801601550676E-22  4.0887214580025074E-21 1001
#=====================================================================================	#=====================================================================================	#=====================================================================================
