# title = Distance Electron--anti-Muon
# xlabel = $\Delta R_{\text{e}^-\mu^+}$
# ylabel = $\frac{\text{d}\sigma}{\text{d}\Delta R_{\text{e}^-\mu^+}}\,[\text{fb}]$
# xmin=  0.000E+00
# xmax=  6.000E+00
# ymin=  1.000E-04
# ymax=  1.000E+00
# kmin=  0.000E+00
# kmax=  1.000E+02
# logscale = true
# Renormalization and factorization scale scaled by: 1.0000000000
# Renormalization scaled by: 1.0000000000
# Number of generated events: 1240551489
#	#	#
#=====================================================================================	#=====================================================================================	#=====================================================================================
# No.       Left      Right                   Value                   Error Hits
#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------
  13       2.50       2.70  4.468660196451316E-04  9.116034585641644E-07 5342432	  13       2.50       2.70  4.224091742619174E-04  8.650308535774324E-07 5342432	  13       2.50       2.70  4.721391464203261E-04  9.593439068121700E-07 5342432
  14       2.70       2.90  4.650500056465937E-04  9.352478496555489E-07 5698580	  14       2.70       2.90  4.393115969500697E-04  8.866873112172238E-07 5698580	  14       2.70       2.90  4.917177125961955E-04  9.851022663937999E-07 5698580
  15       2.90       3.10  4.824157938340405E-04  9.584631920908802E-07 6053037	  15       2.90       3.10  4.553887147634684E-04  9.079969288275700E-07 6053037	  15       2.90       3.10  5.105139076343922E-04  1.010546626723979E-06 6053037
  16       3.10       3.30  3.787914701419223E-04  9.015443457900282E-07 4698510	  16       3.10       3.30  3.569521177901957E-04  8.525995385063937E-07 4698510	  16       3.10       3.30  4.016623661890331E-04  9.524346590286829E-07 4698510
  17       3.30       3.50  2.332073855573069E-04  7.861545914969262E-07 2851274	  17       3.30       3.50  2.189488425369870E-04  7.408952631373315E-07 2851274	  17       3.30       3.50  2.483555020243573E-04  8.339116695478231E-07 2851274
  18       3.50       3.70  1.579102158543942E-04  6.687124727889859E-07 2048783	  18       3.50       3.70  1.478572384558746E-04  6.287534659030491E-07 2048783	  18       3.50       3.70  1.687005603099390E-04  7.113974447212865E-07 2048783
  19       3.70       3.90  1.079049525998712E-04  5.537052923856107E-07 1528768	  19       3.70       3.90  1.007084384433460E-04  5.187848307715538E-07 1528768	  19       3.70       3.90  1.157163375058842E-04  5.914115290045811E-07 1528768
  20       3.90       4.10  7.250800793356727E-05  4.429839284096477E-07 1141715	  20       3.90       4.10  6.748017956812034E-05  4.139298708505954E-07 1141715	  20       3.90       4.10  7.801518157650457E-05  4.746356715226127E-07 1141715
  21       4.10       4.30  4.701709996110147E-05  3.430766050059047E-07 843265	  21       4.10       4.30  4.361967488517048E-05  3.192913910737176E-07 843265	  21       4.10       4.30  5.077363024096227E-05  3.693995757057988E-07 843265
  22       4.30       4.50  3.060685470954607E-05  2.675266667213607E-07 607243	  22       4.30       4.50  2.830316862291512E-05  2.480708810519594E-07 607243	  22       4.30       4.50  3.317818534094324E-05  2.893377142821162E-07 607243
  23       4.50       4.70  1.827999365127069E-05  1.943066838988597E-07 419426	  23       4.50       4.70  1.685848701900814E-05  1.800755546547215E-07 419426	  23       4.50       4.70  1.987822828356482E-05  2.102622816379399E-07 419426
  24       4.70       4.90  1.045307615306254E-05  1.410286399310774E-07 269527	  24       4.70       4.90  9.616385126219831E-06  1.305318588491524E-07 269527	  24       4.70       4.90  1.139997685066950E-05  1.527526081445376E-07 269527
  25       4.90       5.10  5.452058130067798E-06  9.258898927161564E-08 156352	  25       4.90       5.10  4.998032792999743E-06  8.533788771638821E-08 156352	  25       4.90       5.10  5.970617963955795E-06  1.008197878124141E-07 156352
  26       5.10       5.30  2.670627133203616E-06  8.769078305663897E-08 81023	  26       5.10       5.30  2.446939533485181E-06  8.156583541474440E-08 81023	  26       5.10       5.30  2.926270999850794E-06  9.428225416302087E-08 81023
  27       5.30       5.50  1.118735586745781E-06  4.184934158769526E-08 35729	  27       5.30       5.50  1.021949284801177E-06  3.863156469064338E-08 35729	  27       5.30       5.50  1.230200124479049E-06  4.547685070454973E-08 35729
  28       5.50       5.70  2.993056240463917E-07  2.148056540680261E-08 11401	  28       5.50       5.70  2.723744185623935E-07  1.985979410908330E-08 11401	  28       5.50       5.70  3.306030991764247E-07  2.328838699365543E-08 11401
  29       5.70       5.90  3.237417387796443E-08  4.961913718108762E-09 1439	  29       5.70       5.90  2.912578163616735E-08  4.496114198845418E-09 1439	  29       5.70       5.90  3.623562713392908E-08  5.505926282717431E-09 1439
  30       5.90       6.10  0.000000000000000E+00  0.000000000000000E+00 0	  30       5.90       6.10  0.000000000000000E+00  0.000000000000000E+00 0	  30       5.90       6.10  0.000000000000000E+00  0.000000000000000E+00 0
  31       6.10       6.30  0.000000000000000E+00  0.000000000000000E+00 0	  31       6.10       6.30  0.000000000000000E+00  0.000000000000000E+00 0	  31       6.10       6.30  0.000000000000000E+00  0.000000000000000E+00 0
  32       6.30       6.50  0.000000000000000E+00  0.000000000000000E+00 0	  32       6.30       6.50  0.000000000000000E+00  0.000000000000000E+00 0	  32       6.30       6.50  0.000000000000000E+00  0.000000000000000E+00 0
  33       6.50       6.70  0.000000000000000E+00  0.000000000000000E+00 0	  33       6.50       6.70  0.000000000000000E+00  0.000000000000000E+00 0	  33       6.50       6.70  0.000000000000000E+00  0.000000000000000E+00 0
  34       6.70       6.90  0.000000000000000E+00  0.000000000000000E+00 0	  34       6.70       6.90  0.000000000000000E+00  0.000000000000000E+00 0	  34       6.70       6.90  0.000000000000000E+00  0.000000000000000E+00 0
  35       6.90       7.10  0.000000000000000E+00  0.000000000000000E+00 0	  35       6.90       7.10  0.000000000000000E+00  0.000000000000000E+00 0	  35       6.90       7.10  0.000000000000000E+00  0.000000000000000E+00 0
  36       7.10       7.30  0.000000000000000E+00  0.000000000000000E+00 0	  36       7.10       7.30  0.000000000000000E+00  0.000000000000000E+00 0	  36       7.10       7.30  0.000000000000000E+00  0.000000000000000E+00 0
  37       7.30       7.50  0.000000000000000E+00  0.000000000000000E+00 0	  37       7.30       7.50  0.000000000000000E+00  0.000000000000000E+00 0	  37       7.30       7.50  0.000000000000000E+00  0.000000000000000E+00 0
  38       7.50       7.70  0.000000000000000E+00  0.000000000000000E+00 0	  38       7.50       7.70  0.000000000000000E+00  0.000000000000000E+00 0	  38       7.50       7.70  0.000000000000000E+00  0.000000000000000E+00 0
  39       7.70       7.90  0.000000000000000E+00  0.000000000000000E+00 0	  39       7.70       7.90  0.000000000000000E+00  0.000000000000000E+00 0	  39       7.70       7.90  0.000000000000000E+00  0.000000000000000E+00 0
  40       7.90       8.10  0.000000000000000E+00  0.000000000000000E+00 0	  40       7.90       8.10  0.000000000000000E+00  0.000000000000000E+00 0	  40       7.90       8.10  0.000000000000000E+00  0.000000000000000E+00 0
  41       8.10       8.30  0.000000000000000E+00  0.000000000000000E+00 0	  41       8.10       8.30  0.000000000000000E+00  0.000000000000000E+00 0	  41       8.10       8.30  0.000000000000000E+00  0.000000000000000E+00 0
  42       8.30       8.50  0.000000000000000E+00  0.000000000000000E+00 0	  42       8.30       8.50  0.000000000000000E+00  0.000000000000000E+00 0	  42       8.30       8.50  0.000000000000000E+00  0.000000000000000E+00 0
  43       8.50       8.70  0.000000000000000E+00  0.000000000000000E+00 0	  43       8.50       8.70  0.000000000000000E+00  0.000000000000000E+00 0	  43       8.50       8.70  0.000000000000000E+00  0.000000000000000E+00 0
  44       8.70       8.90  0.000000000000000E+00  0.000000000000000E+00 0	  44       8.70       8.90  0.000000000000000E+00  0.000000000000000E+00 0	  44       8.70       8.90  0.000000000000000E+00  0.000000000000000E+00 0
  45       8.90       9.10  0.000000000000000E+00  0.000000000000000E+00 0	  45       8.90       9.10  0.000000000000000E+00  0.000000000000000E+00 0	  45       8.90       9.10  0.000000000000000E+00  0.000000000000000E+00 0
  46       9.10       9.30  0.000000000000000E+00  0.000000000000000E+00 0	  46       9.10       9.30  0.000000000000000E+00  0.000000000000000E+00 0	  46       9.10       9.30  0.000000000000000E+00  0.000000000000000E+00 0
  47       9.30       9.50  0.000000000000000E+00  0.000000000000000E+00 0	  47       9.30       9.50  0.000000000000000E+00  0.000000000000000E+00 0	  47       9.30       9.50  0.000000000000000E+00  0.000000000000000E+00 0
  48       9.50       9.70  0.000000000000000E+00  0.000000000000000E+00 0	  48       9.50       9.70  0.000000000000000E+00  0.000000000000000E+00 0	  48       9.50       9.70  0.000000000000000E+00  0.000000000000000E+00 0
  49       9.70       9.90  0.000000000000000E+00  0.000000000000000E+00 0	  49       9.70       9.90  0.000000000000000E+00  0.000000000000000E+00 0	  49       9.70       9.90  0.000000000000000E+00  0.000000000000000E+00 0
  50       9.90      10.10  0.000000000000000E+00  0.000000000000000E+00 0	  50       9.90      10.10  0.000000000000000E+00  0.000000000000000E+00 0	  50       9.90      10.10  0.000000000000000E+00  0.000000000000000E+00 0
  51      10.10      10.30  0.000000000000000E+00  0.000000000000000E+00 0	  51      10.10      10.30  0.000000000000000E+00  0.000000000000000E+00 0	  51      10.10      10.30  0.000000000000000E+00  0.000000000000000E+00 0
  52      10.30      10.50  0.000000000000000E+00  0.000000000000000E+00 0	  52      10.30      10.50  0.000000000000000E+00  0.000000000000000E+00 0	  52      10.30      10.50  0.000000000000000E+00  0.000000000000000E+00 0
  53      10.50      10.70  0.000000000000000E+00  0.000000000000000E+00 0	  53      10.50      10.70  0.000000000000000E+00  0.000000000000000E+00 0	  53      10.50      10.70  0.000000000000000E+00  0.000000000000000E+00 0
  54      10.70      10.90  0.000000000000000E+00  0.000000000000000E+00 0	  54      10.70      10.90  0.000000000000000E+00  0.000000000000000E+00 0	  54      10.70      10.90  0.000000000000000E+00  0.000000000000000E+00 0
  55      10.90      11.10  0.000000000000000E+00  0.000000000000000E+00 0	  55      10.90      11.10  0.000000000000000E+00  0.000000000000000E+00 0	  55      10.90      11.10  0.000000000000000E+00  0.000000000000000E+00 0
  56      11.10      11.30  0.000000000000000E+00  0.000000000000000E+00 0	  56      11.10      11.30  0.000000000000000E+00  0.000000000000000E+00 0	  56      11.10      11.30  0.000000000000000E+00  0.000000000000000E+00 0
  57      11.30      11.50  0.000000000000000E+00  0.000000000000000E+00 0	  57      11.30      11.50  0.000000000000000E+00  0.000000000000000E+00 0	  57      11.30      11.50  0.000000000000000E+00  0.000000000000000E+00 0
  58      11.50      11.70  0.000000000000000E+00  0.000000000000000E+00 0	  58      11.50      11.70  0.000000000000000E+00  0.000000000000000E+00 0	  58      11.50      11.70  0.000000000000000E+00  0.000000000000000E+00 0
  59      11.70      11.90  0.000000000000000E+00  0.000000000000000E+00 0	  59      11.70      11.90  0.000000000000000E+00  0.000000000000000E+00 0	  59      11.70      11.90  0.000000000000000E+00  0.000000000000000E+00 0
  60      11.90      12.10  0.000000000000000E+00  0.000000000000000E+00 0	  60      11.90      12.10  0.000000000000000E+00  0.000000000000000E+00 0	  60      11.90      12.10  0.000000000000000E+00  0.000000000000000E+00 0
  61      12.10      12.30  0.000000000000000E+00  0.000000000000000E+00 0	  61      12.10      12.30  0.000000000000000E+00  0.000000000000000E+00 0	  61      12.10      12.30  0.000000000000000E+00  0.000000000000000E+00 0
  62      12.30      12.50  0.000000000000000E+00  0.000000000000000E+00 0	  62      12.30      12.50  0.000000000000000E+00  0.000000000000000E+00 0	  62      12.30      12.50  0.000000000000000E+00  0.000000000000000E+00 0
  63      12.50      12.70  0.000000000000000E+00  0.000000000000000E+00 0	  63      12.50      12.70  0.000000000000000E+00  0.000000000000000E+00 0	  63      12.50      12.70  0.000000000000000E+00  0.000000000000000E+00 0
  64      12.70      12.90  0.000000000000000E+00  0.000000000000000E+00 0	  64      12.70      12.90  0.000000000000000E+00  0.000000000000000E+00 0	  64      12.70      12.90  0.000000000000000E+00  0.000000000000000E+00 0
  65      12.90      13.10  0.000000000000000E+00  0.000000000000000E+00 0	  65      12.90      13.10  0.000000000000000E+00  0.000000000000000E+00 0	  65      12.90      13.10  0.000000000000000E+00  0.000000000000000E+00 0
  66      13.10      13.30  0.000000000000000E+00  0.000000000000000E+00 0	  66      13.10      13.30  0.000000000000000E+00  0.000000000000000E+00 0	  66      13.10      13.30  0.000000000000000E+00  0.000000000000000E+00 0
  67      13.30      13.50  0.000000000000000E+00  0.000000000000000E+00 0	  67      13.30      13.50  0.000000000000000E+00  0.000000000000000E+00 0	  67      13.30      13.50  0.000000000000000E+00  0.000000000000000E+00 0
  68      13.50      13.70  0.000000000000000E+00  0.000000000000000E+00 0	  68      13.50      13.70  0.000000000000000E+00  0.000000000000000E+00 0	  68      13.50      13.70  0.000000000000000E+00  0.000000000000000E+00 0
  69      13.70      13.90  0.000000000000000E+00  0.000000000000000E+00 0	  69      13.70      13.90  0.000000000000000E+00  0.000000000000000E+00 0	  69      13.70      13.90  0.000000000000000E+00  0.000000000000000E+00 0
  70      13.90      14.10  0.000000000000000E+00  0.000000000000000E+00 0	  70      13.90      14.10  0.000000000000000E+00  0.000000000000000E+00 0	  70      13.90      14.10  0.000000000000000E+00  0.000000000000000E+00 0
  71      14.10      14.30  0.000000000000000E+00  0.000000000000000E+00 0	  71      14.10      14.30  0.000000000000000E+00  0.000000000000000E+00 0	  71      14.10      14.30  0.000000000000000E+00  0.000000000000000E+00 0
  72      14.30      14.50  0.000000000000000E+00  0.000000000000000E+00 0	  72      14.30      14.50  0.000000000000000E+00  0.000000000000000E+00 0	  72      14.30      14.50  0.000000000000000E+00  0.000000000000000E+00 0
  73      14.50      14.70  0.000000000000000E+00  0.000000000000000E+00 0	  73      14.50      14.70  0.000000000000000E+00  0.000000000000000E+00 0	  73      14.50      14.70  0.000000000000000E+00  0.000000000000000E+00 0
  74      14.70      14.90  0.000000000000000E+00  0.000000000000000E+00 0	  74      14.70      14.90  0.000000000000000E+00  0.000000000000000E+00 0	  74      14.70      14.90  0.000000000000000E+00  0.000000000000000E+00 0
  75      14.90      15.10  0.000000000000000E+00  0.000000000000000E+00 0	  75      14.90      15.10  0.000000000000000E+00  0.000000000000000E+00 0	  75      14.90      15.10  0.000000000000000E+00  0.000000000000000E+00 0
  76      15.10      15.30  0.000000000000000E+00  0.000000000000000E+00 0	  76      15.10      15.30  0.000000000000000E+00  0.000000000000000E+00 0	  76      15.10      15.30  0.000000000000000E+00  0.000000000000000E+00 0
  77      15.30      15.50  0.000000000000000E+00  0.000000000000000E+00 0	  77      15.30      15.50  0.000000000000000E+00  0.000000000000000E+00 0	  77      15.30      15.50  0.000000000000000E+00  0.000000000000000E+00 0
  78      15.50      15.70  0.000000000000000E+00  0.000000000000000E+00 0	  78      15.50      15.70  0.000000000000000E+00  0.000000000000000E+00 0	  78      15.50      15.70  0.000000000000000E+00  0.000000000000000E+00 0
  79      15.70      15.90  0.000000000000000E+00  0.000000000000000E+00 0	  79      15.70      15.90  0.000000000000000E+00  0.000000000000000E+00 0	  79      15.70      15.90  0.000000000000000E+00  0.000000000000000E+00 0
  80      15.90      16.10  0.000000000000000E+00  0.000000000000000E+00 0	  80      15.90      16.10  0.000000000000000E+00  0.000000000000000E+00 0	  80      15.90      16.10  0.000000000000000E+00  0.000000000000000E+00 0
  81      16.10      16.30  0.000000000000000E+00  0.000000000000000E+00 0	  81      16.10      16.30  0.000000000000000E+00  0.000000000000000E+00 0	  81      16.10      16.30  0.000000000000000E+00  0.000000000000000E+00 0
  82      16.30      16.50  0.000000000000000E+00  0.000000000000000E+00 0	  82      16.30      16.50  0.000000000000000E+00  0.000000000000000E+00 0	  82      16.30      16.50  0.000000000000000E+00  0.000000000000000E+00 0
  83      16.50      16.70  0.000000000000000E+00  0.000000000000000E+00 0	  83      16.50      16.70  0.000000000000000E+00  0.000000000000000E+00 0	  83      16.50      16.70  0.000000000000000E+00  0.000000000000000E+00 0
  84      16.70      16.90  0.000000000000000E+00  0.000000000000000E+00 0	  84      16.70      16.90  0.000000000000000E+00  0.000000000000000E+00 0	  84      16.70      16.90  0.000000000000000E+00  0.000000000000000E+00 0
  85      16.90      17.10  0.000000000000000E+00  0.000000000000000E+00 0	  85      16.90      17.10  0.000000000000000E+00  0.000000000000000E+00 0	  85      16.90      17.10  0.000000000000000E+00  0.000000000000000E+00 0
  86      17.10      17.30  0.000000000000000E+00  0.000000000000000E+00 0	  86      17.10      17.30  0.000000000000000E+00  0.000000000000000E+00 0	  86      17.10      17.30  0.000000000000000E+00  0.000000000000000E+00 0
  87      17.30      17.50  0.000000000000000E+00  0.000000000000000E+00 0	  87      17.30      17.50  0.000000000000000E+00  0.000000000000000E+00 0	  87      17.30      17.50  0.000000000000000E+00  0.000000000000000E+00 0
  88      17.50      17.70  0.000000000000000E+00  0.000000000000000E+00 0	  88      17.50      17.70  0.000000000000000E+00  0.000000000000000E+00 0	  88      17.50      17.70  0.000000000000000E+00  0.000000000000000E+00 0
  89      17.70      17.90  0.000000000000000E+00  0.000000000000000E+00 0	  89      17.70      17.90  0.000000000000000E+00  0.000000000000000E+00 0	  89      17.70      17.90  0.000000000000000E+00  0.000000000000000E+00 0
  90      17.90      18.10  0.000000000000000E+00  0.000000000000000E+00 0	  90      17.90      18.10  0.000000000000000E+00  0.000000000000000E+00 0	  90      17.90      18.10  0.000000000000000E+00  0.000000000000000E+00 0
  91      18.10      18.30  0.000000000000000E+00  0.000000000000000E+00 0	  91      18.10      18.30  0.000000000000000E+00  0.000000000000000E+00 0	  91      18.10      18.30  0.000000000000000E+00  0.000000000000000E+00 0
  92      18.30      18.50  0.000000000000000E+00  0.000000000000000E+00 0	  92      18.30      18.50  0.000000000000000E+00  0.000000000000000E+00 0	  92      18.30      18.50  0.000000000000000E+00  0.000000000000000E+00 0
  93      18.50      18.70  0.000000000000000E+00  0.000000000000000E+00 0	  93      18.50      18.70  0.000000000000000E+00  0.000000000000000E+00 0	  93      18.50      18.70  0.000000000000000E+00  0.000000000000000E+00 0
  94      18.70      18.90  0.000000000000000E+00  0.000000000000000E+00 0	  94      18.70      18.90  0.000000000000000E+00  0.000000000000000E+00 0	  94      18.70      18.90  0.000000000000000E+00  0.000000000000000E+00 0
  95      18.90      19.10  0.000000000000000E+00  0.000000000000000E+00 0	  95      18.90      19.10  0.000000000000000E+00  0.000000000000000E+00 0	  95      18.90      19.10  0.000000000000000E+00  0.000000000000000E+00 0
  96      19.10      19.30  0.000000000000000E+00  0.000000000000000E+00 0	  96      19.10      19.30  0.000000000000000E+00  0.000000000000000E+00 0	  96      19.10      19.30  0.000000000000000E+00  0.000000000000000E+00 0
  97      19.30      19.50  0.000000000000000E+00  0.000000000000000E+00 0	  97      19.30      19.50  0.000000000000000E+00  0.000000000000000E+00 0	  97      19.30      19.50  0.000000000000000E+00  0.000000000000000E+00 0
  98      19.50      19.70  0.000000000000000E+00  0.000000000000000E+00 0	  98      19.50      19.70  0.000000000000000E+00  0.000000000000000E+00 0	  98      19.50      19.70  0.000000000000000E+00  0.000000000000000E+00 0
  99      19.70      19.90  0.000000000000000E+00  0.000000000000000E+00 0	  99      19.70      19.90  0.000000000000000E+00  0.000000000000000E+00 0	  99      19.70      19.90  0.000000000000000E+00  0.000000000000000E+00 0
 100      19.90      20.10  0.000000000000000E+00  0.000000000000000E+00 0	 100      19.90      20.10  0.000000000000000E+00  0.000000000000000E+00 0	 100      19.90      20.10  0.000000000000000E+00  0.000000000000000E+00 0
# Underflow:                 5.9523444776040506E-06  5.9925032883114353E-08 224743
# Overflow:                  0.0000000000000000E+00  0.0000000000000000E+00 0
#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------
# Sum:                       1.1175680937500056E-03  6.2732903056609019E-07 73479000
#=====================================================================================	#=====================================================================================	#=====================================================================================
